path,bytes,sha256
.gitignore,65,3af7e9a1a0ac4ba966f73a147f866df247e3b5917c1a2fd0206d722771ae1b14
CHANGELOG.md,1304,17d66435e33ffe1a19d1bea8d80349859256d9e6c56999de972b051834b9bf54
CITATION.cff,768,c38840ceea64fb66aefe03565814d5f34452bced404b2e65b09079f55996d101
LICENSE_CODE.txt,268,ecc9ce13133f93e2e855e4c127a6d3395e3e58103dc5d4a8c07eda85ef61a22e
LICENSE_DATA.txt,491,60f6ec02a4c9018bd4d22d0b567ea0f224cdefb39cf4db92b61627c2a392efab
PUBLIC_RELEASE_NOTICE_v6_8_2.md,1095,6a66ac9b3c9bc848aaae42248f3e16b92ba327e5c2597bbea06a2bcf75417b20
README.md,3368,129cfa88d8a549c92a9572807a01311e5dbfd44be425cd59295caff7ba17149e
code/figures/_figure_style.py,2228,b87c9e9c5c8d45112ffa8be1e22e060d8e01fa5b594c335091baf7f35b2f47d7
code/figures/generate_all_manuscript_figures.py,580,0e4568377cfd118cb48a9e0ae97c6a9eb3bf2c7d4c9863a5f5f1a3b945128768
code/figures/generate_figure1_artifact_architecture.py,5882,3c3b0fd37db8cd66c03b120c614d13729725c5728d53f059ac0d64ccd632db00
code/figures/generate_figure2_schema_first_model.py,3385,389f0bf094e6c927de6f104a4c3824e200403b2714cd45a5854525cc37583967
code/figures/generate_figure_s1_device_agreement.py,2351,cc8454b0c0e20c4dcf1ff3fb03469568b4c5b7e2fec8b89522369aa394245ad5
code/public_package_smoke_test.py,865,7ddbffae8c0c482c04fcc485071cd5d32073a8213c986080ea6b420d472405c3
code/requirements-lock-v6_8_2.txt,46,0bf7466ec8d0bc18d2ecc5db4bae9e132590df827eba743092e88474b4800849
code/requirements.txt,40,23282536125dd9527cce34766a33bfa42fc046bde68623055061b72a836cdba5
code/validate_public_release.py,5454,0c9468b69f8e507792b3c70ad9fafe05eeec4b24664da9368791da5c36da0f86
data_processed_public/clean_measurements_long_public_minimised.csv,42646,8a30cf9d488c69e788277b1f0b5a2635d53fa08799b6bac85b261e09d7a90497
data_processed_public/clean_measurements_wide_public_minimised.csv,7918,cf860917e03cc5efc6a098d86f81019a87f1ae79e5f52961cb3366cef71c4d18
data_processed_public/data_dictionary_public_minimised.csv,9346,9b4c1ec136c89d3649d4b91a54c8a01e6f84e403ef4e3fdccad128dbc560123d
